Rank, Name, Platform, Country, Wins, Games
1,Twitch_Svennoss,Windows,NL,3054,6616
2,Ninja,Windows,,3008,8474
3,TwitchUwatakashi,Windows,RU,2865,7738
4,Fnatic_Ettnix,Windows,SE,2820,6660
5,Twitch_PuZiiyo,Windows,TW,2553,5623
6,Chambers-,Windows,US,2541,6162
7,CT Zoning-M.K,Windows,VN,2502,8074
8,Twitch.BlooTea,Windows,US,2463,6403
9,twitch_bogdanakh,Windows,SE,2370,6541
10,Mafia WillzonePH,Windows,,2325,7942
11,Zaccubus,Windows,GB,2302,6529
12,SypherPK,Windows,US,2301,7041
13,TSM_Hamlinz,Windows,ID,2289,5617
14,Twitch_Ranger,Windows,CA,2287,6263
15,LP Zaxi,Windows,DK,2286,4460
16,Copy - BomBerMan,Windows,TH,2285,8398
17,Dark,Windows,US,2268,7804
18,OC LnNzera,Windows,BR,2253,5967
19,Jarl_Snow,Windows,DK,2243,5569
19,Liquid_Strafe,Windows,US,2243,5523
21,twitchtv_eXzacT7,Windows,HR,2222,5706
22,WFS. cRaBBLe,Windows,DE,2207,3323
23,BRC Woodpecker,Windows,BR,2196,5312
24,NV_KR,Windows,,2188,6492
25,LP Merti,Windows,RO,2154,5179
26,TE_life_YAn,Windows,BE,2149,5448
27,Solary Kinstaar,Windows,,2131,3893
28,Twitch.kegrider,Windows,CA,2114,7537
29,Hysteria,Windows,US,2062,6288
30,DeadSide_TTV,Windows,NZ,2055,6077
31,StancodTV,Windows,FR,2051,5243
32,Plan A -TLSV,Windows,ES,2046,8474
33,Allanx,Windows,ID,2028,6786
34,TLV_Kreyzi,Windows,IL,2024,4776
35,HighDistortion,Windows,,2000,9785
36,YT.Agares29,Windows,RO,1987,8103
37,TSM_Myth,Windows,US,1983,6684
38,LP Tranq,Windows,DK,1954,4977
39,Your Reason,Windows,PH,1952,9321
39,Mkers HobbitWho,Windows,IT,1952,6193
41,qoowill,Windows,TW,1939,4409
42,Knights Kilamity,Windows,US,1933,6197
43,NotVivid,Windows,US,1926,4192
44,Twitch_NateeHill,Windows,,1915,5930
45,Ä_Î±Å¡t-ÃêÎµÎ·Å_ ãƒ„,Windows,ID,1906,7834
46,CC GateM TTV,Windows,IS,1898,6215
47,KongDoo_Kyuhan,Windows,KR,1895,3636
48,Infamous Tháº¿ Anh,Windows,VN,1894,8039
49,RG Henkas,Windows,SE,1892,3981
50,BRC Losted,Windows,BR,1888,4660
51,FI.Dentos,Windows,CZ,1883,4840
52,Esselka_TV,Windows,FR,1877,5038
53,MG DapanoTV,Windows,,1867,9769
54,Twitch APEXENITH,Windows,US,1866,4387
55,FaZe SpaceLyon,Windows,PH,1865,6629
56,DrLupo,Windows,US,1853,8052
57,Twitch_Aphostle,Windows,SE,1846,4341
58,ItsWiKKiD,Windows,US,1844,4656
59,TWITCH cy0x,Windows,DE,1838,4765
60,tempt .,Windows,AU,1834,3308
61,Twitch Smartmove,Windows,PT,1832,5884
61,LinK Termitis,Windows,DE,1832,5250
61,RG Abelstan,Windows,SE,1832,4078
64,HZ lavak3,Windows,US,1824,5150
65,TE_Life_èÅ‹å“‘äºº,Windows,,1820,5538
66,BD Softe,Windows,BR,1814,8138
67,Î—ootie,Windows,US,1812,6667
68,Copy - 2 TAP,Windows,TH,1803,6797
69,OnF DaaV,Windows,PL,1802,3972
70,kw_µnt,Windows,FI,1801,5239
71,Reifel,Windows,BR,1800,4681
72,MrDoomTTV,Windows,RU,1788,4457
73,Robi62,Windows,FR,1787,5377
74,Moshy1,Windows,AU,1786,3088
75,twitch_vk1127,Windows,HK,1782,4975
76,Ghost Zamas,Windows,CA,1777,5698
77,twitch.tvJmoe161,Windows,,1773,7332
78,ReddCinema,Windows,CA,1761,5956
79,AmericanDad TTV,Windows,CL,1760,5274
80,TTV SummerFN,Windows,,1757,4354
80,VexNguyen,Windows,VN,1757,6836
82,Redeme_¯,Windows,FR,1753,4323
83,NF_Towely_TTv,Windows,AU,1752,8034
84,Twitch AquilaTV,Windows,NL,1748,7488
85,TTV_WishYouLuckk,Windows,,1746,4378
86,Twitch Bozento,Windows,US,1745,8423
87,WallHackJack,Windows,US,1743,6723
88,F R E A X S,Windows,GB,1742,3987
89,TSM_Daequan,Windows,,1737,7423
89,RD-DRAGONCOMBAT,Windows,BR,1737,8460
91,Avxry,Windows,US,1735,8535
92,g000dn on twitch,Windows,US,1731,6659
93,Twitch Kronk,Windows,DK,1729,4286
94,Tahun_,Windows,DE,1728,2978
94,OnF Livestarrr,Windows,PL,1728,5461
96,FLASH.EnS2,Windows,SG,1723,6466
97,PULGABÃ˜Y,Windows,BR,1720,5781
98,ExoticChaotic,Windows,US,1718,9745
99,G1 Rekins,Windows,IT,1712,6549
100,NELSONMANPLANK,Windows,IL,1709,8000
101,RWL7 l Vanes130,Windows,,1706,4577
102,SoaR Mew,Windows,US,1693,7054
102,LetsGoDeeper_TTV,Windows,NL,1693,4820
104,penutty.twitch,Windows,US,1688,6581
105,uNp Drafts,Windows,IL,1683,3836
106,Psyper,Windows,AU,1674,3125
107,ÅÅÑ—Æ’ÎµSnoopySworld,Windows,VN,1673,5404
108,biweekly,Windows,,1652,9421
109,NoU_SloSlayer69,Windows,SI,1651,3883
110,Simperium,Windows,RU,1646,4404
111,YouTube_SHIKAKA,Windows,UA,1638,5749
112,FaZe Jaomock,Windows,CA,1637,6595
113,BARBÃ˜YSA,Windows,BR,1634,5669
114,Ruben_Senpai,Windows,HU,1633,6321
115,TwitchQuitoooo,Windows,DK,1632,4419
116,FLASH.Maoo,Windows,SG,1628,4658
117,Twitch OkSteeL,Windows,,1627,5553
118,Darkness429,Windows,,1622,5814
119,twitch.tv ARTD,Windows,BR,1619,5261
120,AÃªrÃ¸eu,Windows,CZ,1616,3877
121,PvPLogger4077,Windows,NL,1615,5025
122,Twitch_Dkokholm,Windows,,1614,5010
123,CTGS.TTÃ¢m SoNy,Windows,VN,1611,6242
124,TTV GS_dnL,Windows,PE,1608,5466
124,M NokSs,Windows,FR,1608,5985
126,BC Mr.Spawnz,Windows,ES,1602,7385
126,Twitch Chrispy,Windows,US,1602,3781
128,HERO JeRM,Windows,US,1601,6807
129,Method Rasmusenn,Windows,SE,1599,3701
130,LinK SaGeK1ng,Windows,GR,1598,3843
131,i7 - Thanhphong,Windows,VN,1594,9504
132,Radtann,Windows,,1593,4769
133,NoU_Pasjidadi,Windows,SI,1592,3510
133,KING TSU,Windows,BR,1592,3792
135,Twitch Mastirias,Windows,BG,1590,6555
136,oGDreaMz,Windows,US,1587,4424
137,twitchtvLIKANDOO,Windows,DE,1586,4646
138,MVP Paradox,Windows,HU,1585,3461
138,TwitchDenTheVito,Windows,DE,1585,5102
140,Starke2k,Windows,US,1583,7027
141,Owasco,Windows,US,1580,6980
142,twitch.Taiovsky,Windows,PL,1576,3653
143,uP DoNt_m1nd,Windows,PT,1575,4125
144,Citydriver,Windows,DE,1570,3213
145,Twitch_WezL89,Windows,SE,1567,8322
146,Pallo,Windows,,1564,4261
147,Twitch_D3stri,Windows,ES,1556,7722
148,ARQAW_ê,Windows,RU,1554,5879
149,uP Guedes,Windows,PT,1552,4351
150,quan_khi,Windows,,1550,6786
151,VaxitylolMIXERtv,Windows,US,1549,5461
152,ComradeDurachek,Windows,RU,1544,3436
153,Twitch Freakeh,Windows,SE,1535,6572
154,Method jetpacks,Windows,NO,1533,4470
155,TTV GS _flick1b,Windows,PE,1531,5019
156,SCARZ ãÅçã‚‹ãÅ‚,Windows,JP,1529,3031
157,Eliot,Windows,BE,1528,4841
157,twitch iamdialer,Windows,PL,1528,3596
159,FI.FritoL,Windows,CZ,1527,6439
160,é_¿?™—.,Windows,,1526,3934
161,twitchXyph9r,Windows,US,1523,4366
162,Twitch Aleator_,Windows,DE,1520,2982
163,Twitch Jappe,Windows,SE,1518,5765
164,GAMEWAVE_NoraGM,Windows,FR,1513,6053
165,zwetschkE,Windows,DE,1511,3624
166,twitchtvDooble,Windows,CA,1510,5570
166,Delta M Hotantik,Windows,FR,1510,5824
166,Alehx,Windows,US,1510,4666
169,Petrik72,Windows,SI,1509,5979
170,Twitch.Oschl,Windows,BE,1507,5139
171,Dr.Milo,Windows,DE,1506,5223
172,Lunatichai_ì—êì_„í_ˆì–´ë¡œ,Windows,KR,1505,4000
172,Oxfore,Windows,FR,1505,4798
174,Im_Houdini,Windows,TR,1499,5919
175,oStuda_Alkan,Windows,CZ,1497,4528
175,á´˜á´ á´›.Ê™á´œÊ™á´œ,Windows,MY,1497,4461
177,Shadoes_TV,Windows,FR,1493,8219
178,9D Madeed,Windows,US,1490,7299
179,liQuidb,Windows,BG,1489,5617
180,Xiaohu Viá»‡t Nam,Windows,VN,1487,6184
180,Keepo_,Windows,FR,1487,6604
180,LinK Lusiano,Windows,GR,1487,3659
183,HCK Nando,Windows,BR,1486,3246
184,oDRAINEOo,Windows,,1485,5217
184,OnF 3vil,Windows,PL,1485,3803
186,Supremacy Karazz,Windows,FR,1481,5113
187,TV_ParanoTheBoss,Windows,ES,1480,6381
187,ZODIACS.GrumplTV,Windows,DE,1480,4037
189,100T Parallax,Windows,US,1478,5115
190,Epsilon Kling,Windows,SE,1477,5604
191,NinjasKiz,Windows,,1475,8014
192,deeblok,Windows,,1473,5270
193,TAIZUNBÃ˜Y,Windows,BR,1470,4446
193,Xavr ll,Windows,US,1470,4928
195,Semm1234,Windows,IT,1468,5800
195,HansWho,Windows,DK,1468,5133
197,KiritÃ_SÃ¡n,Windows,DE,1467,4197
197,Twitch Shivsy_,Windows,US,1467,5139
199,Twitchtv ohtedi,Windows,ES,1466,3285
200,Carnifexed,Windows,DE,1463,3263
200,Carnifexed,Windows,DE,1463,3263
202,TMT. TÃ¬nh,Windows,,1462,8196
202,SupraKingTv,Windows,,1462,5715
204,Rev TyborN,Windows,IL,1460,3469
204,TTV.BoilingHeat,Windows,TR,1460,4815
206,H2D2 TonyMonster,Windows,FR,1459,6533
206,Î‘ragon,Windows,PA,1459,5389
206,mrfreshasian,Windows,AU,1459,2159
209,ÑÅÑ‚Ñ€_____°Ñ‡2,Windows,US,1457,4378
210,Real VV,Windows,FI,1455,4769
211,Renegades_BINN,Windows,KR,1453,6715
212,Twitch_DutchHawk,Windows,NL,1448,4627
213,ZeSuperKitten,Windows,FR,1443,3089
213,TTVJoeWatermelon,Windows,,1443,7983
215,Precisely37,Windows,,1442,5021
216,AuqW,Windows,GB,1441,5001
217,Waldben,Windows,DE,1440,7247
217,TwitchTVDimes,Windows,US,1440,4772
219,aX_Faker,Windows,LT,1438,5388
219,QLASH CrimiKevin,Windows,IT,1438,3547
221,Viá»‡t Cá»™ng Real.,Windows,,1437,8134
222,Twitch WickesyM8,Windows,GB,1433,5095
223,VIP. Trung LÆ°Æ¡ng,Windows,VN,1428,4216
224,Plan B -YeuVoSep,Windows,,1427,7126
225,k1n3c7,Windows,RU,1426,5805
226,RBR_Lizarreti,Windows,ES,1425,4946
227,HP Reheall,Windows,CA,1424,4953
228,Twitch_TheSpud88,Windows,GB,1423,3356
229,masonnx,Windows,US,1422,6642
230,NYCityREP,Windows,US,1419,8465
230,Twitch.tv KIGGAN,Windows,SE,1419,4228
232,Kyoto Milly TTV,Windows,US,1418,4432
233,00flour,Windows,US,1416,8379
233,Pixeal,Windows,NL,1416,4709
235,Kyoto T.ChallaTV,Windows,US,1413,3374
236,RBR_Xarlie,Windows,ES,1412,4854
236,Flu.T,Windows,,1412,6498
238,EÏ‡cÎµlT.-â„›oÎ˜Ñ‚ 007,Windows,ID,1411,8960
238,Rev ChiefStyx,Windows,IL,1411,4366
240,FunkBomb,Windows,US,1410,4638
241,RuralKT,Windows,US,1407,5297
242,Elite_Iron,Windows,RO,1403,2922
243,CC 1Belin TTV,Windows,NL,1402,5391
244,c1NZX,Windows,,1401,3145
244,Drewinz,Windows,,1401,4547
244,Big Jullzz,Windows,CA,1401,3430
247,G1 SmilzO,Windows,IT,1400,5125
247,LinK Nemesis,Windows,GR,1400,5410
249,KING HRK,Windows,BR,1399,7009
249,TÃ˜NYBÃ˜Y,Windows,BR,1399,3633
251,ItsBentley_ TTV,Windows,GB,1397,4272
252,CA Sneux,Windows,AR,1395,3654
253,OX1G3N,Windows,RO,1393,2651
254,MVP Krith,Windows,HU,1391,2527
254,DaisukiDaYoMia,Windows,,1391,9330
254,ZillaZol,Windows,DK,1391,8032
257,AAA NewkuXD,Windows,TH,1389,6974
258,Tempo VapeJesus,Windows,US,1388,4568
259,ttv hking,Windows,GB,1387,5742
260,LoganPaulShop_,Windows,DK,1382,3505
261,kevie1,Windows,,1381,2675
262,lookon11.jp,Windows,JP,1379,3729
262,masenko88,Windows,FI,1379,2790
264,Twitch_MadGameSS,Windows,SE,1378,4922
264,Exuhz,Windows,US,1378,5155
266,ChanceDanZ,Windows,,1377,5767
267,Im_Murksman,Windows,,1376,3236
267,Infamous G0D,Windows,VN,1376,5893
267,G1 DeathRose,Windows,IT,1376,5137
270,Î_iÏ‰i,Windows,CA,1375,3954
270,uNp Mr Mayhem,Windows,IL,1375,4721
272,CosMix - â“›Bâ“_Eâ“¥Tâ“”,Windows,,1372,5080
273,è™_ç‰™101DJG_ç™_ä_ê,Windows,,1371,3630
274,Solary adz,Windows,BE,1370,5800
275,TTv.C4Brandon,Windows,US,1368,7137
275,Tempo Winter,Windows,,1368,3694
277,GS Nazgul,Windows,CA,1366,4822
277,FRK_Fermer,Windows,UA,1366,5066
279,Kray3r.TV,Windows,NZ,1365,8138
279,viktorzx,Windows,HU,1365,3525
279,twitchtvswag_,Windows,DE,1365,6953
282,sorryhanzomain,Windows,RU,1363,3737
282,Fromside,Windows,,1363,5518
284,G4B_Valstirk.TV,Windows,,1362,5520
284,ZG VoVoXperTz,Windows,RO,1362,2446
286,Eragonist,Windows,HU,1361,4483
287,Pump Johnny,Windows,SE,1358,3641
288,kermaga,Windows,TR,1357,3650
289,HCK Marcos,Windows,BR,1356,3795
289,KenJa ã‚·,Windows,DE,1356,3187
291,Rev Penps,Windows,IL,1355,5359
292,BattleBeast666,Windows,,1353,5670
292,Jonjon.TV,Windows,CL,1353,6930
292,Smekht,Windows,SE,1353,2945
295,Ex Worthyy,Windows,AU,1351,3255
296,Frost Schnapples,Windows,GB,1350,6302
297,Twitch Fickzi,Windows,DK,1349,4768
298,WFS. MÃ¶ps,Windows,DE,1348,1839
299,Omega Paillet,Windows,,1347,6376
299,AlterEgo.Slagger,Windows,ID,1347,8782
299,NeutralSlinky,Windows,US,1347,6221
302,TE_Life_XXM,Windows,,1344,4383
303,DESTROY.V1ns,Windows,PL,1341,4008
303,controlli,Windows,FI,1341,2700
305,Twitch-PINKTOE,Windows,,1340,5941
306,SF Panchoki,Windows,TR,1339,5422
306,Cheeken,Windows,,1339,10214
306,Twitch FulmerLoL,Windows,US,1339,3202
309,Nick Eh 30,Windows,,1338,6478
309,x25 Riddance1zTV,Windows,BA,1338,3698
311,Twitch-RASTCLOT,Windows,,1337,4079
311,TTV.DrewFrozone,Windows,,1337,7474
311,QLASH BullT,Windows,,1337,4052
314,SENSE ZarakiTv,Windows,PL,1336,4786
314,Enemy Adecy,Windows,FR,1336,4663
314,Barrage_Marlon,Windows,DE,1336,3657
317,Brainstrm,Windows,,1334,6356
318,SjokoladenTwitch,Windows,NO,1333,3520
319,EVOS.Noritada,Windows,ID,1332,4733
320,TheKingSparrow,Windows,NO,1331,3809
320,LiveLiftGame.Tv,Windows,US,1331,4509
322,Twitch.Gravy757,Windows,US,1330,5823
322,Edit H1ghenough,Windows,US,1330,5937
324,Twitch_DeNiisS,Windows,ES,1328,4549
324,ãÅ—ã‚†ãÅè,Windows,JP,1328,3263
326,Twitch.TrezxnTV,Windows,US,1327,4582
326,GonzÃ_,Windows,,1327,6208
328,Dustyy98,Windows,AU,1326,4479
329,Twitchtv kutingx,Windows,PH,1325,6495
329,Kraftyyz,Windows,,1325,7502
329,Prosto-,Windows,SK,1325,3631
332,Twitch.Tv xDeebz,Windows,,1323,8441
333,Burnt meat,Windows,FI,1322,2676
334,G1 Kanser,Windows,IT,1319,4034
335,TwitchAlphaAmons,Windows,SE,1318,3704
336,BuBuBEAST,Windows,DE,1317,3682
336,Fastolust,Windows,,1317,2928
336,Hammatimez.TTV,Windows,JP,1317,5714
336,VIP . Ngá»çc Tuáº¥n,Windows,,1317,6515
340,_…piff,Windows,US,1316,4560
341,Î´wanÎ´ong,Windows,US,1315,4666
341,_’lind,Windows,US,1315,3968
343,chiiskiies,Windows,AU,1314,4423
343,Annialis,Windows,US,1314,4115
345,mackiiie,Windows,GB,1313,4213
346,Ä_Î±Å¡t-Rell,Windows,ID,1311,7803
347,ATX_Cypher,Windows,FR,1310,4934
348,ãÅ¨ãÅ_ãÅ ãÅ—åù_ã‚„,Windows,JP,1307,3349
348,Peac3d,Windows,NL,1307,3103
350,Twitch ?_êé _,Windows,,1306,4336
350,Îœadd,Windows,,1306,9022
352,Twitch_Fooogie,Windows,SE,1305,4961
353,e2.LeNain,Windows,CA,1304,4578
354,Rat Assassin,Windows,BY,1303,4050
354,Pervy-,Windows,US,1303,5783
354,twitch MicksyTV,Windows,ra,1303,6187
357,CA NothingNoname,Windows,AR,1301,4888
357,Twitch_Netwar_,Windows,DE,1301,3528
357,JJCM,Windows,GB,1301,3207
360,NRG General,Windows,CA,1300,4894
361,DaanÃ_,Windows,,1299,4238
361,Ghost Dmo,Windows,US,1299,5087
363,Naddz-,Windows,ra,1298,2507
364,B40 . BinBon .,Windows,,1297,8044
365,uNp FeRinS,Windows,IL,1296,5212
366,inst34d,Windows,AR,1295,4707
367,Twitch PoOpNasty,Windows,US,1294,7058
368,Dizz .,Windows,,1291,5847
368,Secret_Domentos,Windows,LV,1291,4328
370,Twitch.tv JoshTV,Windows,US,1290,9354
370,vorchah,Windows,GB,1290,6488
372,Arc Star,Windows,,1289,4749
373,NF Loketa,Windows,BR,1287,5384
373,TTV TQ_DeFiAnT,Windows,US,1287,2467
375,SlÑ–me,Windows,US,1286,5833
375,Tractor Electric,Windows,,1286,8512
377,Ninja O Ceifador,Windows,BR,1285,4857
378,fr0styza1,Windows,BR,1282,3086
379,Movin Silent,Windows,PT,1281,5066
380,UC Colossus,Windows,BR,1280,6172
380,CA SpraY,Windows,AR,1280,5206
382,TwitchtvXiadous,Windows,AU,1277,5096
383,KDH_EarlyMorning,Windows,KR,1276,3015
383,Nemesis Maker,Windows,KR,1276,3239
385,VG Heyuhere,Windows,GR,1275,6990
385,oneblade,Windows,AU,1275,3794
385,dokadoxy,Windows,,1275,5937
388,lonly sheildboy,Windows,ra,1274,3326
389,LeXy ãÅ—ãÅèãÅµãÅè,Windows,JP,1273,4438
390,ELZ1 mstkiNg,Windows,BR,1272,5365
391,twitch Sidekool,Windows,,1271,7230
392,Infamous ThÃ¨mLá»“n,Windows,,1270,4628
392,Inventor of salt,Windows,,1270,8020
394,LeleC0,Windows,,1269,4438
395,Tornado Tydz,Windows,GB,1268,4834
395,unreal karasawa,Windows,JP,1268,2973
395,the gancho,Windows,AU,1268,4427
398,SaltE DaddyRiven,Windows,,1265,6699
399,Twitch nCSplaTT,Windows,BR,1264,4881
399,KLIM Foutu,Windows,FR,1264,4989
399,Twitch nCSplaTT,Windows,BR,1264,4881
402,Rugs.,Windows,US,1259,6499
402,Seth Jones YT,Windows,,1259,6245
404,ãÅ_ã‚Œã‚_ãƒ_ãƒ•ã‚¡ãƒ_,Windows,,1258,2858
405,Hotstepper,Windows,,1257,2934
406,MrBrawler,Windows,DK,1256,6510
406,BroKeo,Windows,US,1256,3290
408,TwitchTinny,Windows,GB,1254,4611
409,DouYuTvä¸¶?œˆ?— ç—•,Windows,KR,1252,7956
410,TwitchRazZzero0o,Windows,DE,1250,1698
411,Jack_Battle,Windows,FR,1249,8938
412,Vanity217,Windows,,1247,6306
412,Turtle2389,Windows,,1247,4220
414,Kzz7 SEM TIME ãƒ„,Windows,BR,1246,5777
415,TwitchEZSnacks_,Windows,DE,1245,4749
416,QLASH Brinsen,Windows,IT,1244,5178
417,AqmÃ©,Windows,,1243,5287
418,xhris.,Windows,US,1242,4781
419,Plan E - NgÆ ,Windows,VN,1241,5880
420,å·´?‰_å˜¿,Windows,,1240,3124
420,Viá»‡t Cá»™ng Real,Windows,VN,1240,6503
420,OneEgyptianTV,Windows,US,1240,4776
423,NC Aspect.,Windows,US,1239,4601
423,Twitch_azhTV,Windows,SE,1239,4066
425,twitch.Hycel,Windows,PL,1238,2672
426,ã‚_ã‚…ãÅ®ãÅ_,Windows,JP,1237,3754
427,SÉ‘n0pÉ‘ ã‚·,Windows,DE,1236,5863
428,BudzyTV,Windows,US,1234,4192
428,lemonenhase,Windows,DE,1234,3602
430,6ixJay,Windows,CH,1232,4087
431,Maik4life,Windows,FI,1230,2940
431,Pvt.Brokutt,Windows,MY,1230,6820
433,SUP Cyraxle,Windows,TR,1229,5153
433,Connerty,Windows,CZ,1229,5252
435,MvG Gaunelis,Windows,AR,1228,5729
435,ä_‚vii. â„œÊèuu,Windows,PH,1228,7639
437,AMZ-Washington,Windows,BR,1227,4875
437,SCARZ ãÅ‚ã‚‹ãÅµãÅ‰ãƒ_ãÅ¨,Windows,JP,1227,3364
439,FÃŸ-SimonKinGz,Windows,MY,1226,7997
439,ZeroBBQYT,Windows,US,1226,6897
439,Yiuon,Windows,GB,1226,5741
439,OhTyTy,Windows,,1226,3361
439,Twitch beehive,Windows,SE,1226,2591
444,KLIM MayleeTeul,Windows,FR,1225,3189
444,Lasius Twitch,Windows,US,1225,5276
444,Knights Laxnacke,Windows,SE,1225,4422
447,oualaoup,Windows,BE,1223,8485
447,HCK BrW0lf,Windows,BR,1223,3578
447,Venndetta.,Windows,ra,1223,3913
450,StÑ‘ynn,Windows,FR,1222,3509
450,PAO FantasyStar,Windows,GR,1222,6850
452,BOT TÃªnnp0,Windows,US,1221,4140
452,6Tempeh3,Windows,,1221,6578
452,TwitchWilfredBE,Windows,BE,1221,5484
455,zAuGz,Windows,US,1220,4355
455,epiqueness,Windows,BG,1220,3483
457,HORICAN,Windows,,1219,4715
458,Lst_K1NNG,Windows,,1218,5679
458,TTV GS_wArpAtH,Windows,PE,1218,3821
458,Kaynehril,Windows,PT,1218,4952
461,MaverÃ_ckByLogan,Windows,DK,1217,3215
461,Ice_FrostyX,Windows,,1217,4461
461,twitch_blex1,Windows,NO,1217,4680
464,HMTz-Grim,Windows,SG,1216,4880
465,Kitt_µn,Windows,AU,1215,3357
465,tr_°ncer,Windows,LV,1215,4415
465,anoldman420,Windows,,1215,7545
468,rarax,Windows,US,1214,5080
469,LucaToni3999,Windows,DE,1213,3005
469,No21,Windows,,1213,4026
471,fragman_tv,Windows,,1212,3361
471,Jayste,Windows,GB,1212,5109
473,ìœ í_œë¸Œí‚_ì_¬í›ˆ,Windows,,1210,3747
473,aX_godislo,Windows,LT,1210,4279
475,CPT Bope,Windows,,1209,7396
475,ISG OSHÃ˜,Windows,AR,1209,3650
477,BD Fall X,Windows,BR,1208,5193
477,VIP. Tuáº¥n DÅ©ng,Windows,VN,1208,4556
477,Twitch.GryphonRB,Windows,ra,1208,4617
480,Dat1Goat.,Windows,US,1207,4358
481,SUP TitanN,Windows,TR,1206,3926
481,SG Ò“Ê€á´‡ÉªÊ€á´‡É¢,Windows,,1206,9106
483,twitch_vanleet,Windows,NO,1204,5720
483,Elite-Survivor,Windows,,1204,8141
483,Cryochasm,Windows,AU,1204,3249
483,TTV CracklyPeach,Windows,ra,1204,4787
487,Haml1 - Twitch,Windows,SE,1203,3356
488,_£Ñˆ_µ_» __ ___°___°_·_¸__,Windows,RU,1202,3514
488,xChakaBearTV,Windows,US,1202,4796
488,Cr34tive0711,Windows,DE,1202,3645
488,MF Twizz,Windows,NZ,1202,3352
488,DIEU CRÃ‰A M4ST_,Windows,FR,1202,5947
493,TTV.Cooke93,Windows,CA,1201,6710
493,MistaTicklez.TV,Windows,CA,1201,4233
495,Yngwieschvank,Windows,AR,1200,2430
495,0RYX_,Windows,TR,1200,3307
497,WKG Jazz,Windows,NL,1198,3154
497,MrGodBag,Windows,,1198,5604
499,RansomSubject,Windows,AU,1197,4063
500,TSG NEWMiTy ãƒ„,Windows,BR,1196,5252